customer_id,first_name,last_name,email,phone,age,city,signup_date,lifetime_value
CUST_0294,First293,Last293,user293@example.com,+1-366-497-7592,62.0,,2022-05-20,855.55
CUST_0295,First294,Last294,user294@example.com,+1-970-769-3525,56.0,Houston,2023-10-11,
CUST_0296,First295,Last295,user295@example.com,+1-702-920-8083,72.0,LA,2022-04-03,195.45
CUST_0297,First296,Last296,user296@example.com,+1-517-801-3151,79.0,Houston,2022-12-07,4418.01
CUST_0298,First297,Last297,user297@example.com,+1-298-952-7020,37.0,New York,2023-08-13,1352.17
CUST_0299,First298,Last298,user298@example.com,+1-701-556-7358,28.0,Chicago,2023-09-08,3212.07
CUST_0300,First299,Last299,user299@example.com,+1-776-714-7931,74.0,,2022-12-18,4117.05
CUST_0204,First203,Last203,user203@example.com,+1-315-424-9941,64.0,Chicago,2023-08-24,809.17
CUST_0267,First266,Last266,,+1-489-997-5312,24.0,Chicago,,1714.49
CUST_0153,First152,Last152,user152@example.com,+1-440-763-6113,79.0,New York,2022-03-22,2138.83
CUST_0010,First9,Last9,user9@example.com,+1-551-771-6346,56.0,,2022-02-28,2884.58
CUST_0234,First233,Last233,user233@example.com,+1-602-997-7182,,,2022-10-28,3172.39
CUST_0227,First226,Last226,user226@example.com,+1-843-412-6140,80.0,Houston,2022-04-23,1247.33
CUST_0197,First196,Last196,user196@example.com,+1-734-780-9605,65.0,Chicago,2023-04-12,768.55
CUST_0110,First109,Last109,user109@example.com,+1-241-184-6375,42.0,,2022-04-08,642.46
CUST_0006,First5,Last5,,+1-898-654-3163,33.0,LA,2022-07-11,445.7
CUST_0176,First175,Last175,user175@example.com,+1-790-611-4489,42.0,Houston,2022-07-14,2617.58
CUST_0238,First237,Last237,user237@example.com,+1-372-150-7570,39.0,LA,2023-05-12,3082.34
CUST_0058,First57,Last57,user57@example.com,+1-851-583-3034,37.0,Houston,,
CUST_0219,First218,Last218,user218@example.com,+1-703-582-7765,,Chicago,2023-05-19,105.76
CUST_0046,First45,Last45,user45@example.com,+1-495-267-7944,41.0,Chicago,2023-02-26,3547.94
CUST_0183,First182,Last182,user182@example.com,+1-622-373-5702,61.0,New York,2022-02-09,589.33
